[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.buyukveri:ibb:jar:1.0-SNAPSHOT
[WARNING] 'dependencies.dependency.systemPath' for org.postgis:postgis-jdbc:jar should use a variable instead of a hard-coded path /home/galip/.m2/repository/postgis/postgis-jdbc-2.1.0.jar @ line 15, column 18
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building ibb 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ibb ---
---LOAD PROPS---
this.dir = /home/galip/data/gtfs
122M;ŞAHİNBEY - MECİDİYEKÖY;http://www.iett.istanbul/tr/main/hatlar/122M/ŞAHİNBEY - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
113351;22 - ZİNCİRLİKUYU;BEŞİKTAŞ
113351;22 - ZİNCİRLİKUYU;BEŞİKTAŞ
117242;23 - ALİ SAMİYEN;ŞİŞLİ
117242;23 - ALİ SAMİYEN;ŞİŞLİ
303361;24 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
303361;24 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
132431;25 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
132431;25 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
118192;26 - KARKUYUSU;ŞİŞLİ
118192;26 - KARKUYUSU;ŞİŞLİ
302371;27 - MECİDİYEKÖY MEZARLIK;ŞİŞLİ
302371;27 - MECİDİYEKÖY MEZARLIK;ŞİŞLİ
302371;1 - MECİDİYEKÖY MEZARLIK;ŞİŞLİ
302371;1 - MECİDİYEKÖY MEZARLIK;ŞİŞLİ
302361;2 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
302361;2 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
117241;3 - ALİ SAMİ YEN;ŞİŞLİ
117241;3 - ALİ SAMİ YEN;ŞİŞLİ
113352;4 - ZİNCİRLİKUYU;BEŞİKTAŞ
113352;4 - ZİNCİRLİKUYU;BEŞİKTAŞ
113342;5 - LEVENT;BEŞİKTAŞ
113342;5 - LEVENT;BEŞİKTAŞ
113333;6 - FABRİKALAR;ŞİŞLİ
113333;6 - FABRİKALAR;ŞİŞLİ
220642;7 - KAVACIK KÖPRÜSÜ;BEYKOZ
220642;7 - KAVACIK KÖPRÜSÜ;BEYKOZ
216322;8 - HUZUR MAHALLESİ;ÜMRANİYE
216322;8 - HUZUR MAHALLESİ;ÜMRANİYE
216642;9 - ÇAVUŞBAŞI CADDESİ;ÇEKMEKÖY
216642;9 - ÇAVUŞBAŞI CADDESİ;ÇEKMEKÖY
214423;10 - MİMAR SİNAN CD.;ÇEKMEKÖY
214423;10 - MİMAR SİNAN CD.;ÇEKMEKÖY
214632;11 - SİTELER;ÇEKMEKÖY
214632;11 - SİTELER;ÇEKMEKÖY
214802;12 - ÖZDİL SOKAK;ÇEKMEKÖY
214802;12 - ÖZDİL SOKAK;ÇEKMEKÖY
214642;13 - REFAH CAMİİ;ÇEKMEKÖY
214642;13 - REFAH CAMİİ;ÇEKMEKÖY
214661;15 - ARKADAŞ SOKAK;ÇEKMEKÖY
214661;15 - ARKADAŞ SOKAK;ÇEKMEKÖY
200731;16 - SENEM SOKAK;ÇEKMEKÖY
200731;16 - SENEM SOKAK;ÇEKMEKÖY
202072;17 - ÇEKMEKÖY SPOR SALONU;ÇEKMEKÖY
202072;17 - ÇEKMEKÖY SPOR SALONU;ÇEKMEKÖY
200741;18 - HAMİDİYE;ÇEKMEKÖY
200741;18 - HAMİDİYE;ÇEKMEKÖY
200751;19 - ULUBATLI HASAN CAD.;ÇEKMEKÖY
200751;19 - ULUBATLI HASAN CAD.;ÇEKMEKÖY
200761;20 - ATATÜRK CAD.;ÇEKMEKÖY
200761;20 - ATATÜRK CAD.;ÇEKMEKÖY
200771;21 - ÖĞRETMENLER SİTESİ;ÇEKMEKÖY
200771;21 - ÖĞRETMENLER SİTESİ;ÇEKMEKÖY
200782;22 - GÜVEN SİTESİ;ÇEKMEKÖY
200782;22 - GÜVEN SİTESİ;ÇEKMEKÖY
403011;23 - Ş.ŞAHİNBEY;ÇEKMEKÖY
403011;23 - Ş.ŞAHİNBEY;ÇEKMEKÖY
122V;VEYSEL KARANİ - 4.LEVENT METRO;http://www.iett.istanbul/tr/main/hatlar/122V/VEYSEL KARANİ - 4.LEVENT METRO-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/122V/VEYSEL KARANİ - 4.LEVENT METRO-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
201921;1 - R.T.E. CADDESİ;SANCAKTEPE
201921;1 - R.T.E. CADDESİ;SANCAKTEPE
201422;2 - VEYSEL KARANİ İÖOKL.;SANCAKTEPE
201422;2 - VEYSEL KARANİ İÖOKL.;SANCAKTEPE
201432;3 - SULTANAHMET CAMİİ;SANCAKTEPE
201432;3 - SULTANAHMET CAMİİ;SANCAKTEPE
201442;4 - YEŞİL SOKAK;SANCAKTEPE
201442;4 - YEŞİL SOKAK;SANCAKTEPE
201452;5 - KANARYA SOKAK;SANCAKTEPE
201452;5 - KANARYA SOKAK;SANCAKTEPE
201462;6 - ULUGAZİ CADDESİ;SANCAKTEPE
201462;6 - ULUGAZİ CADDESİ;SANCAKTEPE
222512;7 - HASANPAŞA;SULTANBEYLİ
222512;7 - HASANPAŞA;SULTANBEYLİ
222502;8 - ŞHT. SELİM TOPAL;SANCAKTEPE
222502;8 - ŞHT. SELİM TOPAL;SANCAKTEPE
222492;9 - BAKKAL;SANCAKTEPE
222492;9 - BAKKAL;SANCAKTEPE
201751;10 - ALSANCAK CADDESİ;SANCAKTEPE
201751;10 - ALSANCAK CADDESİ;SANCAKTEPE
222441;11 - BİLALI HABEŞİ CAMİ;SANCAKTEPE
222441;11 - BİLALI HABEŞİ CAMİ;SANCAKTEPE
201761;12 - İNTİZAM SOKAK;SANCAKTEPE
201761;12 - İNTİZAM SOKAK;SANCAKTEPE
202861;13 - ALAATTİN CAMİİ;SANCAKTEPE
202861;13 - ALAATTİN CAMİİ;SANCAKTEPE
201771;14 - BEYTİ SOKAK;SANCAKTEPE
201771;14 - BEYTİ SOKAK;SANCAKTEPE
201821;15 - N.AHMET HASOĞLU İHO;SANCAKTEPE
201821;15 - N.AHMET HASOĞLU İHO;SANCAKTEPE
201831;16 - GENÇOSMAN CADDESİ;SANCAKTEPE
201831;16 - GENÇOSMAN CADDESİ;SANCAKTEPE
217572;17 - RÜHEYDA SOKAK;SANCAKTEPE
217572;17 - RÜHEYDA SOKAK;SANCAKTEPE
204201;18 - ATAYOLU CADDESİ;SANCAKTEPE
204201;18 - ATAYOLU CADDESİ;SANCAKTEPE
204141;19 - E.MESLEK LİSESİ;SANCAKTEPE
204141;19 - E.MESLEK LİSESİ;SANCAKTEPE
204151;20 - SAMANDIRA LİSESİ;SANCAKTEPE
204151;20 - SAMANDIRA LİSESİ;SANCAKTEPE
204161;21 - SANCAKTEPE EMNİYET;SANCAKTEPE
204161;21 - SANCAKTEPE EMNİYET;SANCAKTEPE
222482;22 - BABÜRŞAH CADDESİ;SANCAKTEPE
222482;22 - BABÜRŞAH CADDESİ;SANCAKTEPE
222472;23 - ALTINORDU CADDESİ;SANCAKTEPE
222472;23 - ALTINORDU CADDESİ;SANCAKTEPE
222452;25 - ARA SOKAK;SANCAKTEPE
222452;25 - ARA SOKAK;SANCAKTEPE
203312;26 - 60.YIL S.GAZİ İLK ÖĞ;SANCAKTEPE
203312;26 - 60.YIL S.GAZİ İLK ÖĞ;SANCAKTEPE
222432;27 - SARIGAZİ MERKEZ;SANCAKTEPE
222432;27 - SARIGAZİ MERKEZ;SANCAKTEPE
218851;28 - ESKİ ANKARA CAD.;SANCAKTEPE
218851;28 - ESKİ ANKARA CAD.;SANCAKTEPE
222422;29 - MECLİS MAHALLESİ;SANCAKTEPE
222422;29 - MECLİS MAHALLESİ;SANCAKTEPE
222412;30 - GÜLBAHÇE SOK.;SANCAKTEPE
222412;30 - GÜLBAHÇE SOK.;SANCAKTEPE
222402;31 - ÇAMLIK;ÇEKMEKÖY
222402;31 - ÇAMLIK;ÇEKMEKÖY
222382;32 - MADENLER;ÇEKMEKÖY
222382;32 - MADENLER;ÇEKMEKÖY
216381;33 - PLAZALAR;ÇEKMEKÖY
216381;33 - PLAZALAR;ÇEKMEKÖY
216242;34 - SERİNDERE;ÇEKMEKÖY
216242;34 - SERİNDERE;ÇEKMEKÖY
229831;35 - Ç.BELEDİYE SAPAĞI;ÇEKMEKÖY
229831;35 - Ç.BELEDİYE SAPAĞI;ÇEKMEKÖY
216321;36 - HUZUR MAHALLESİ;ÇEKMEKÖY
216321;36 - HUZUR MAHALLESİ;ÇEKMEKÖY
220641;37 - KAVACIK KÖPRÜSÜ;BEYKOZ
220641;37 - KAVACIK KÖPRÜSÜ;BEYKOZ
113327;38 - 4.LEVENT;KAĞITHANE
113327;38 - 4.LEVENT;KAĞITHANE
308341;39 - 4.LEVENT METRO;KAĞITHANE
308341;39 - 4.LEVENT METRO;KAĞITHANE
308341;1 - 4.LEVENT METRO;KAĞITHANE
308341;1 - 4.LEVENT METRO;KAĞITHANE
113333;2 - FABRİKALAR;ŞİŞLİ
113333;2 - FABRİKALAR;ŞİŞLİ
220642;3 - KAVACIK KÖPRÜSÜ;BEYKOZ
220642;3 - KAVACIK KÖPRÜSÜ;BEYKOZ
216322;4 - HUZUR MAHALLESİ;ÜMRANİYE
216322;4 - HUZUR MAHALLESİ;ÜMRANİYE
216241;5 - SERİNDERE;ÜMRANİYE
216241;5 - SERİNDERE;ÜMRANİYE
216382;6 - PLAZALAR;ÜMRANİYE
216382;6 - PLAZALAR;ÜMRANİYE
222401;7 - ÇAMLIK;SANCAKTEPE
222401;7 - ÇAMLIK;SANCAKTEPE
222411;8 - GÜLBAHÇE SOK.;SANCAKTEPE
222411;8 - GÜLBAHÇE SOK.;SANCAKTEPE
222421;9 - MECLİS MAHALLESİ;SANCAKTEPE
222421;9 - MECLİS MAHALLESİ;SANCAKTEPE
201221;10 - KÖYİÇİ;SANCAKTEPE
201221;10 - KÖYİÇİ;SANCAKTEPE
222451;11 - ARA SOKAK;SANCAKTEPE
222451;11 - ARA SOKAK;SANCAKTEPE
222471;12 - ALTINORDU CADDESİ;SANCAKTEPE
222471;12 - ALTINORDU CADDESİ;SANCAKTEPE
222481;13 - BABÜRŞAH CADDESİ;SANCAKTEPE
222481;13 - BABÜRŞAH CADDESİ;SANCAKTEPE
204162;14 - SANCAKTEPE EMNİYET;SANCAKTEPE
204162;14 - SANCAKTEPE EMNİYET;SANCAKTEPE
216691;15 - SAMANDIRA KÜLTÜR MER;SANCAKTEPE
216691;15 - SAMANDIRA KÜLTÜR MER;SANCAKTEPE
204132;16 - SAMANDIRA;SANCAKTEPE
204132;16 - SAMANDIRA;SANCAKTEPE
204131;17 - SAMANDIRA;SANCAKTEPE
204131;17 - SAMANDIRA;SANCAKTEPE
204202;18 - ATAYOLU CADDESİ;SANCAKTEPE
204202;18 - ATAYOLU CADDESİ;SANCAKTEPE
217571;19 - RÜHEYDA SOKAK;SANCAKTEPE
217571;19 - RÜHEYDA SOKAK;SANCAKTEPE
201832;20 - GENÇOSMAN CADDESİ;SANCAKTEPE
201832;20 - GENÇOSMAN CADDESİ;SANCAKTEPE
201822;21 - N.AHMET HASOĞLU İHO;SANCAKTEPE
201822;21 - N.AHMET HASOĞLU İHO;SANCAKTEPE
201772;22 - BEYTİ SOKAK;SANCAKTEPE
201772;22 - BEYTİ SOKAK;SANCAKTEPE
202862;23 - ALAATTİN CAMİİ;SANCAKTEPE
202862;23 - ALAATTİN CAMİİ;SANCAKTEPE
201762;24 - İNTİZAM SOKAK;SANCAKTEPE
201762;24 - İNTİZAM SOKAK;SANCAKTEPE
222442;25 - BİLALI HABEŞİ CAMİ;SANCAKTEPE
222442;25 - BİLALI HABEŞİ CAMİ;SANCAKTEPE
201752;26 - ALSANCAK CADDESİ;SANCAKTEPE
201752;26 - ALSANCAK CADDESİ;SANCAKTEPE
222491;27 - BAKKAL;SANCAKTEPE
222491;27 - BAKKAL;SANCAKTEPE
222501;28 - ŞHT. SELİM TOPAL;SANCAKTEPE
222501;28 - ŞHT. SELİM TOPAL;SANCAKTEPE
201461;29 - ULUGAZİ CADDESİ;SANCAKTEPE
201461;29 - ULUGAZİ CADDESİ;SANCAKTEPE
201451;30 - KANARYA SOKAK;SANCAKTEPE
201451;30 - KANARYA SOKAK;SANCAKTEPE
201441;31 - YEŞİL SOKAK;SANCAKTEPE
201441;31 - YEŞİL SOKAK;SANCAKTEPE
201431;32 - SULTANAHMET CAMİİ;SANCAKTEPE
201431;32 - SULTANAHMET CAMİİ;SANCAKTEPE
201421;33 - VEYSEL KARANİ İÖOKL.;SANCAKTEPE
201421;33 - VEYSEL KARANİ İÖOKL.;SANCAKTEPE
201921;34 - R.T.E. CADDESİ;SANCAKTEPE
201921;34 - R.T.E. CADDESİ;SANCAKTEPE
122Y;ÇEKMEKÖY - MECİDİYEKÖY;http://www.iett.istanbul/tr/main/hatlar/122Y/ÇEKMEKÖY - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/122Y/ÇEKMEKÖY - MECİDİYEKÖY-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
216611;1 - YEŞİLTEPE;ÇEKMEKÖY
216611;1 - YEŞİLTEPE;ÇEKMEKÖY
216601;2 - KÜÇÜK KORU CAMİİ;ÇEKMEKÖY
216601;2 - KÜÇÜK KORU CAMİİ;ÇEKMEKÖY
216591;3 - KÖROĞLU CADDESİ;ÇEKMEKÖY
216591;3 - KÖROĞLU CADDESİ;ÇEKMEKÖY
214451;4 - ÇEKMEKÖY;ÇEKMEKÖY
214451;4 - ÇEKMEKÖY;ÇEKMEKÖY
214441;5 - KÖŞK;ÇEKMEKÖY
214441;5 - KÖŞK;ÇEKMEKÖY
214431;6 - KÖYİÇİ;ÇEKMEKÖY
214431;6 - KÖYİÇİ;ÇEKMEKÖY
214423;7 - MİMAR SİNAN CD.;ÇEKMEKÖY
214423;7 - MİMAR SİNAN CD.;ÇEKMEKÖY
214632;8 - SİTELER;ÇEKMEKÖY
214632;8 - SİTELER;ÇEKMEKÖY
214802;9 - ÖZDİL SOKAK;ÇEKMEKÖY
214802;9 - ÖZDİL SOKAK;ÇEKMEKÖY
261011;10 - NİLÜFER SOKAK;ÇEKMEKÖY
261011;10 - NİLÜFER SOKAK;ÇEKMEKÖY
214642;11 - REFAH CAMİİ;ÇEKMEKÖY
214642;11 - REFAH CAMİİ;ÇEKMEKÖY
214661;12 - ARKADAŞ SOKAK;ÇEKMEKÖY
214661;12 - ARKADAŞ SOKAK;ÇEKMEKÖY
200731;13 - SENEM SOKAK;ÇEKMEKÖY
200731;13 - SENEM SOKAK;ÇEKMEKÖY
202072;14 - ÇEKMEKÖY SPOR SALONU;ÇEKMEKÖY
202072;14 - ÇEKMEKÖY SPOR SALONU;ÇEKMEKÖY
200741;15 - HAMİDİYE;ÇEKMEKÖY
200741;15 - HAMİDİYE;ÇEKMEKÖY
200751;16 - ULUBATLI HASAN CAD.;ÇEKMEKÖY
200751;16 - ULUBATLI HASAN CAD.;ÇEKMEKÖY
218721;17 - ERCİYES SOKAK;ÇEKMEKÖY
218721;17 - ERCİYES SOKAK;ÇEKMEKÖY
215102;18 - PAZARYERİ;ÇEKMEKÖY
215102;18 - PAZARYERİ;ÇEKMEKÖY
215082;19 - ŞAHİNBEY CADDESİ;ÇEKMEKÖY
215082;19 - ŞAHİNBEY CADDESİ;ÇEKMEKÖY
222382;20 - MADENLER;ÇEKMEKÖY
222382;20 - MADENLER;ÇEKMEKÖY
216381;21 - PLAZALAR;ÇEKMEKÖY
216381;21 - PLAZALAR;ÇEKMEKÖY
216242;22 - SERİNDERE;ÇEKMEKÖY
216242;22 - SERİNDERE;ÇEKMEKÖY
229831;23 - Ç.BELEDİYE SAPAĞI;ÇEKMEKÖY
JSONObject["saat"] not found.
229831;23 - Ç.BELEDİYE SAPAĞI;ÇEKMEKÖY
JSONObject["saat"] not found.
216321;24 - HUZUR MAHALLESİ;ÇEKMEKÖY
216321;24 - HUZUR MAHALLESİ;ÇEKMEKÖY
213041;25 - ŞİLE YOLU;ÇEKMEKÖY
JSONObject["saat"] not found.
213041;25 - ŞİLE YOLU;ÇEKMEKÖY
JSONObject["saat"] not found.
220641;26 - KAVACIK KÖPRÜSÜ;BEYKOZ
220641;26 - KAVACIK KÖPRÜSÜ;BEYKOZ
113331;27 - FABRİKALAR;ŞİŞLİ
113331;27 - FABRİKALAR;ŞİŞLİ
113341;28 - LEVENT;ŞİŞLİ
113341;28 - LEVENT;ŞİŞLİ
113351;29 - ZİNCİRLİKUYU;BEŞİKTAŞ
113351;29 - ZİNCİRLİKUYU;BEŞİKTAŞ
117242;30 - ALİ SAMİYEN;ŞİŞLİ
117242;30 - ALİ SAMİYEN;ŞİŞLİ
303361;31 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
303361;31 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
132431;32 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
JSONObject["saat"] not found.
132431;32 - MECİDİYEKÖY METROBÜS;ŞİŞLİ
JSONObject["saat"] not found.
118192;33 - KARKUYUSU;ŞİŞLİ
JSONObject["saat"] not found.
118192;33 - KARKUYUSU;ŞİŞLİ
JSONObject["saat"] not found.
302371;34 - MECİDİYEKÖY MEZARLIK;ŞİŞLİ
JSONObject["saat"] not found.
302371;34 - MECİDİYEKÖY MEZARLIK;ŞİŞLİ
JSONObject["saat"] not found.
302371;1 - MECİDİYEKÖY MEZARLIK;ŞİŞLİ
JSONObject["saat"] not found.
302371;1 - MECİDİYEKÖY MEZARLIK;ŞİŞLİ
JSONObject["saat"] not found.
302361;2 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
JSONObject["saat"] not found.
302361;2 - MECİDİYEKÖY VİYADÜK;ŞİŞLİ
JSONObject["saat"] not found.
117241;3 - ALİ SAMİ YEN;ŞİŞLİ
JSONObject["saat"] not found.
117241;3 - ALİ SAMİ YEN;ŞİŞLİ
JSONObject["saat"] not found.
113352;4 - ZİNCİRLİKUYU;BEŞİKTAŞ
JSONObject["saat"] not found.
113352;4 - ZİNCİRLİKUYU;BEŞİKTAŞ
JSONObject["saat"] not found.
113342;5 - LEVENT;BEŞİKTAŞ
JSONObject["saat"] not found.
113342;5 - LEVENT;BEŞİKTAŞ
JSONObject["saat"] not found.
113333;6 - FABRİKALAR;ŞİŞLİ
JSONObject["saat"] not found.
113333;6 - FABRİKALAR;ŞİŞLİ
JSONObject["saat"] not found.
220642;7 - KAVACIK KÖPRÜSÜ;BEYKOZ
JSONObject["saat"] not found.
220642;7 - KAVACIK KÖPRÜSÜ;BEYKOZ
JSONObject["saat"] not found.
216322;8 - HUZUR MAHALLESİ;ÜMRANİYE
JSONObject["saat"] not found.
216322;8 - HUZUR MAHALLESİ;ÜMRANİYE
JSONObject["saat"] not found.
216241;9 - SERİNDERE;ÜMRANİYE
JSONObject["saat"] not found.
216241;9 - SERİNDERE;ÜMRANİYE
JSONObject["saat"] not found.
216382;10 - PLAZALAR;ÜMRANİYE
JSONObject["saat"] not found.
216382;10 - PLAZALAR;ÜMRANİYE
JSONObject["saat"] not found.
215081;11 - ŞAHİNBEY CADDESİ;ÇEKMEKÖY
JSONObject["saat"] not found.
215081;11 - ŞAHİNBEY CADDESİ;ÇEKMEKÖY
JSONObject["saat"] not found.
215101;12 - PAZARYERİ;ÇEKMEKÖY
JSONObject["saat"] not found.
215101;12 - PAZARYERİ;ÇEKMEKÖY
JSONObject["saat"] not found.
218722;13 - ERCİYES SOKAK;ÇEKMEKÖY
JSONObject["saat"] not found.
218722;13 - ERCİYES SOKAK;ÇEKMEKÖY
JSONObject["saat"] not found.
200752;14 - ULUBATLI HASAN CAD.;ÇEKMEKÖY
JSONObject["saat"] not found.
200752;14 - ULUBATLI HASAN CAD.;ÇEKMEKÖY
JSONObject["saat"] not found.
200742;15 - HAMİDİYE;ÇEKMEKÖY
JSONObject["saat"] not found.
200742;15 - HAMİDİYE;ÇEKMEKÖY
JSONObject["saat"] not found.
202071;16 - ÇEKMEKÖY SPOR SALONU;ÇEKMEKÖY
JSONObject["saat"] not found.
202071;16 - ÇEKMEKÖY SPOR SALONU;ÇEKMEKÖY
JSONObject["saat"] not found.
200732;17 - SENEM SOKAK;ÇEKMEKÖY
JSONObject["saat"] not found.
200732;17 - SENEM SOKAK;ÇEKMEKÖY
JSONObject["saat"] not found.
214662;18 - ARKADAŞ SOKAK;ÇEKMEKÖY
JSONObject["saat"] not found.
214662;18 - ARKADAŞ SOKAK;ÇEKMEKÖY
JSONObject["saat"] not found.
214652;19 - BAYRAKTAR SOKAK;ÇEKMEKÖY
JSONObject["saat"] not found.
214652;19 - BAYRAKTAR SOKAK;ÇEKMEKÖY
JSONObject["saat"] not found.
214641;20 - REFAH CAMİİ;ÇEKMEKÖY
JSONObject["saat"] not found.
214641;20 - REFAH CAMİİ;ÇEKMEKÖY
JSONObject["saat"] not found.
214801;21 - ÖZDİL SOKAK;ÇEKMEKÖY
JSONObject["saat"] not found.
214801;21 - ÖZDİL SOKAK;ÇEKMEKÖY
JSONObject["saat"] not found.
214631;22 - SİTELER;ÇEKMEKÖY
JSONObject["saat"] not found.
214631;22 - SİTELER;ÇEKMEKÖY
JSONObject["saat"] not found.
214432;23 - KÖYİÇİ;ÇEKMEKÖY
JSONObject["saat"] not found.
214432;23 - KÖYİÇİ;ÇEKMEKÖY
JSONObject["saat"] not found.
214442;24 - KÖŞK;ÇEKMEKÖY
JSONObject["saat"] not found.
214442;24 - KÖŞK;ÇEKMEKÖY
JSONObject["saat"] not found.
214452;25 - ÇEKMEKÖY;ÇEKMEKÖY
JSONObject["saat"] not found.
214452;25 - ÇEKMEKÖY;ÇEKMEKÖY
JSONObject["saat"] not found.
216592;26 - KÖROĞLU CADDESİ;ÇEKMEKÖY
JSONObject["saat"] not found.
216592;26 - KÖROĞLU CADDESİ;ÇEKMEKÖY
JSONObject["saat"] not found.
216602;27 - KÜÇÜK KORU CAMİİ;ÇEKMEKÖY
JSONObject["saat"] not found.
216602;27 - KÜÇÜK KORU CAMİİ;ÇEKMEKÖY
JSONObject["saat"] not found.
216611;28 - YEŞİLTEPE;ÇEKMEKÖY
JSONObject["saat"] not found.
216611;28 - YEŞİLTEPE;ÇEKMEKÖY
JSONObject["saat"] not found.
125;KADIKÖY - 4.LEVENT / KONAKLAR MAHALLESİ;http://www.iett.istanbul/tr/main/hatlar/125/KADIKÖY - 4.LEVENT / KONAKLAR MAHALLESİ-İETT-Otobüs-Sefer-Saatleri-ve-Durakları

url = http://www.iett.istanbul/tr/main/hatlar/125/KADIKÖY - 4.LEVENT / KONAKLAR MAHALLESİ-İETT-Otobüs-Sefer-Saatleri-ve-Durakları
411031;1 - KADIKÖY;KADIKÖY
411031;1 - KADIKÖY;KADIKÖY
225541;2 - HAMZA YERLİKAYA;KADIKÖY
225541;2 - HAMZA YERLİKAYA;KADIKÖY
225551;3 - A.ÇEŞME MARMARAY;KADIKÖY
225551;3 - A.ÇEŞME MARMARAY;KADIKÖY
213691;4 - HAYDARPAŞA ÖĞR.YURDU;KADIKÖY
213691;4 - HAYDARPAŞA ÖĞR.YURDU;KADIKÖY
225571;5 - NUMUNE HASTANESİ;ÜSKÜDAR
225571;5 - NUMUNE HASTANESİ;ÜSKÜDAR
205801;6 - KARACAAHMET;ÜSKÜDAR
205801;6 - KARACAAHMET;ÜSKÜDAR
222931;7 - KAPIAĞASI;ÜSKÜDAR
